delivery_delay_days,complaints_count,customer_service_contacts,resolution_time_days,delivery_attempts,freight_value,order_value,items_quantity,discount_value,customer_tenure_months,payment_installments,detrator_real,probabilidade_detrator,nivel_alerta_sac
2,3,1,0,1,38.58,443.59,1,26.75,53,2,1,0.37,BAIXO
1,4,1,4,3,21.28,670.27,4,40.0,111,11,1,0.66,BAIXO
3,3,1,2,1,38.22,815.51,3,33.42,80,6,1,0.91,BAIXO
3,11,5,0,3,37.44,37.84,2,74.94,66,9,1,0.92,BAIXO
1,2,0,5,1,36.83,445.63,5,65.13,113,4,0,0.53,BAIXO
4,3,1,0,2,39.72,300.88,2,28.88,112,11,1,0.83,BAIXO
1,5,1,6,2,35.57,87.36,5,1.62,46,8,0,0.83,BAIXO
1,3,2,0,1,44.21,233.43,1,31.45,9,10,0,0.37,BAIXO
3,3,0,2,1,41.22,150.59,5,15.04,106,4,1,0.81,BAIXO
2,6,3,5,3,41.51,570.71,4,51.49,34,11,1,0.95,MEDIO
2,5,2,9,3,37.07,335.96,4,12.24,100,1,1,0.93,MEDIO
2,4,2,8,1,59.33,1103.63,6,0.88,62,10,1,0.85,BAIXO
1,2,1,3,1,51.42,893.62,2,2.97,70,8,0,0.11,BAIXO
0,0,0,2,1,36.3,611.69,1,36.54,119,2,0,0.31,BAIXO
1,3,0,10,1,45.23,1172.8,6,21.18,98,4,1,0.7,BAIXO
2,3,0,8,1,46.72,606.49,5,39.05,9,1,1,0.75,BAIXO
3,3,1,0,2,45.5,626.9,3,2.92,29,10,1,0.74,BAIXO
2,7,3,0,2,43.21,72.67,3,20.24,103,5,1,0.87,BAIXO
3,5,2,0,3,17.59,553.97,3,10.81,74,10,1,0.96,MEDIO
2,4,0,8,2,38.89,208.31,2,0.46,109,2,1,0.98,ALTO
2,4,2,11,3,47.86,1094.43,4,36.53,103,11,1,0.83,BAIXO
0,1,0,5,3,30.57,39.87,2,58.17,116,7,0,0.41,BAIXO
0,3,2,8,2,33.54,274.26,6,14.12,62,10,0,0.34,BAIXO
